LOCATION,TIME,Value
KWT,2014,H
KGZ,2014,LM
LAO,2014,LM
LVA,2014,H
LBN,2014,UM
LSO,2014,LM
LBR,2014,L
LBY,2014,UM
LIE,2014,H
LTU,2014,H
LUX,2014,H
MAC,2014,H
MDG,2014,L
MWI,2014,L
MYS,2014,UM
MDV,2014,UM
MLI,2014,L
MLT,2014,H
MHL,2014,UM
MRT,2014,LM
MUS,2014,UM
MEX,2014,UM
FSM,2014,LM
MDA,2014,LM
MCO,2014,H
MNG,2014,UM
MNE,2014,UM
MAR,2014,LM
MOZ,2014,L
MMR,2014,LM
NAM,2014,UM
NRU,2014,
NPL,2014,L
NLD,2014,H
NCL,2014,H
NZL,2014,H
NIC,2014,LM
NER,2014,L
NGA,2014,LM
MKD,2014,UM
MNP,2014,H
NOR,2014,H
OMN,2014,H
PAK,2014,LM
PLW,2014,UM
PAN,2014,UM
PNG,2014,LM
PRY,2014,UM
PER,2014,UM
PHL,2014,LM
POL,2014,H
PRT,2014,H
PRI,2014,H
QAT,2014,H
ROU,2014,UM
RUS,2014,H
RWA,2014,L
WSM,2014,LM
SMR,2014,H
STP,2014,LM
SAU,2014,H
SEN,2014,LM
SRB,2014,UM
SYC,2014,H
SLE,2014,L
SGP,2014,H
SXM,2014,H
SVK,2014,H
SVN,2014,H
SLB,2014,LM
SOM,2014,L
ZAF,2014,UM
SSD,2014,L
ESP,2014,H
LKA,2014,LM
KNA,2014,H
LCA,2014,UM
MAF,2014,H
VCT,2014,UM
SDN,2014,LM
SUR,2014,UM
SWE,2014,H
CHE,2014,H
SYR,2014,LM
TWN,2014,H
TJK,2014,LM
TZA,2014,L
THA,2014,UM
TLS,2014,LM
TGO,2014,L
TON,2014,UM
TTO,2014,H
TUN,2014,UM
TUR,2014,UM
TKM,2014,UM
TCA,2014,H
TUV,2014,UM
UGA,2014,L
UKR,2014,LM
ARE,2014,H
GBR,2014,H
USA,2014,H
URY,2014,H
UZB,2014,LM
VUT,2014,LM
VEN,2014,H
VNM,2014,LM
VIR,2014,H
PSE,2014,LM
YEM,2014,LM
ZMB,2014,LM
ZWE,2014,L
AFG,2015,L
ALB,2015,UM
DZA,2015,UM
ASM,2015,UM
AND,2015,H
AGO,2015,UM
ATG,2015,H
ARG,2015,UM
ARM,2015,LM
ABW,2015,H
AUS,2015,H
AUT,2015,H
AZE,2015,UM
BHS,2015,H
BHR,2015,H
BGD,2015,LM
BRB,2015,H
BLR,2015,UM
BEL,2015,H
BLZ,2015,UM
BEN,2015,L
BMU,2015,H
BTN,2015,LM
BOL,2015,LM
BIH,2015,UM
BWA,2015,UM
BRA,2015,UM
VGB,2015,H
BRN,2015,H
BGR,2015,UM
BFA,2015,L
BDI,2015,L
CPV,2015,LM
KHM,2015,LM
CMR,2015,LM
CAN,2015,H
CYM,2015,H
CAF,2015,L
TCD,2015,L
CHI,2015,H
CHL,2015,H
CHN,2015,UM
COL,2015,UM
COM,2015,L
COD,2015,L
COG,2015,LM
CRI,2015,UM
CIV,2015,LM
HRV,2015,H
CUB,2015,UM
CUW,2015,H
CYP,2015,H
CZE,2015,H
DNK,2015,H
DJI,2015,LM
DMA,2015,UM
DOM,2015,UM
ECU,2015,UM
EGY,2015,LM
SLV,2015,LM
GNQ,2015,UM
ERI,2015,L
EST,2015,H
SWZ,2015,LM
ETH,2015,L
FRO,2015,H
FJI,2015,UM
FIN,2015,H
FRA,2015,H
PYF,2015,H
GAB,2015,UM
GMB,2015,L
GEO,2015,UM
DEU,2015,H
GHA,2015,LM
GIB,2015,H
GRC,2015,H
GRL,2015,H
GRD,2015,UM
GUM,2015,H
GTM,2015,LM
GIN,2015,L
GNB,2015,L
GUY,2015,UM
HTI,2015,L
HND,2015,LM
HKG,2015,H
HUN,2015,H
ISL,2015,H
IND,2015,LM
IDN,2015,LM
IRN,2015,UM
IRQ,2015,UM
IRL,2015,H
IMN,2015,H
ISR,2015,H
ITA,2015,H
JAM,2015,UM
JPN,2015,H
JOR,2015,UM
KAZ,2015,UM
KEN,2015,LM
KIR,2015,LM
PRK,2015,L
KOR,2015,H
XKX,2015,LM
KWT,2015,H
KGZ,2015,LM
LAO,2015,LM
LVA,2015,H
LBN,2015,UM
LSO,2015,LM
LBR,2015,L
LBY,2015,UM
LIE,2015,H
LTU,2015,H
LUX,2015,H
MAC,2015,H
MDG,2015,L
MWI,2015,L
MYS,2015,UM
MDV,2015,UM
MLI,2015,L
MLT,2015,H
MHL,2015,UM
MRT,2015,LM
MUS,2015,UM
MEX,2015,UM
FSM,2015,LM
MDA,2015,LM
MCO,2015,H
MNG,2015,LM
MNE,2015,UM
MAR,2015,LM
MOZ,2015,L
MMR,2015,LM
NAM,2015,UM
NRU,2015,H
NPL,2015,L
NLD,2015,H
NCL,2015,H
NZL,2015,H
NIC,2015,LM
NER,2015,L
NGA,2015,LM
MKD,2015,UM
MNP,2015,H
NOR,2015,H
OMN,2015,H
PAK,2015,LM
PLW,2015,UM
PAN,2015,UM
PNG,2015,LM
PRY,2015,UM
PER,2015,UM
PHL,2015,LM
POL,2015,H
PRT,2015,H
PRI,2015,H
QAT,2015,H
ROU,2015,UM
RUS,2015,UM
RWA,2015,L
WSM,2015,LM
SMR,2015,H
STP,2015,LM
SAU,2015,H
SEN,2015,L
SRB,2015,UM
SYC,2015,H
SLE,2015,L
SGP,2015,H
SXM,2015,H
SVK,2015,H
SVN,2015,H
SLB,2015,LM
SOM,2015,L
ZAF,2015,UM
SSD,2015,L
ESP,2015,H
LKA,2015,LM
KNA,2015,H
LCA,2015,UM
MAF,2015,H
VCT,2015,UM
SDN,2015,LM
SUR,2015,UM
SWE,2015,H
CHE,2015,H
SYR,2015,LM
TWN,2015,H
TJK,2015,LM
TZA,2015,L
THA,2015,UM
TLS,2015,LM
TGO,2015,L
TON,2015,LM
TTO,2015,H
TUN,2015,LM
TUR,2015,UM
TKM,2015,UM
TCA,2015,H
TUV,2015,UM
UGA,2015,L
UKR,2015,LM
ARE,2015,H
GBR,2015,H
USA,2015,H
URY,2015,H
UZB,2015,LM
VUT,2015,LM
VEN,2015,UM
VNM,2015,LM
VIR,2015,H
PSE,2015,LM
YEM,2015,LM
ZMB,2015,LM
ZWE,2015,L
AFG,2016,L
ALB,2016,UM
DZA,2016,UM
ASM,2016,UM
AND,2016,H
AGO,2016,LM
ATG,2016,H
ARG,2016,UM
ARM,2016,LM
ABW,2016,H
AUS,2016,H
AUT,2016,H
AZE,2016,UM
BHS,2016,H
BHR,2016,H
BGD,2016,LM
BRB,2016,H
BLR,2016,UM
BEL,2016,H
BLZ,2016,UM
BEN,2016,L
BMU,2016,H
BTN,2016,LM
BOL,2016,LM
BIH,2016,UM
BWA,2016,UM
BRA,2016,UM
VGB,2016,H
BRN,2016,H
BGR,2016,UM
BFA,2016,L
BDI,2016,L
CPV,2016,LM
KHM,2016,LM
CMR,2016,LM
CAN,2016,H
CYM,2016,H
CAF,2016,L
TCD,2016,L
CHI,2016,H
CHL,2016,H
CHN,2016,UM
COL,2016,UM
COM,2016,L
COD,2016,L
COG,2016,LM
CRI,2016,UM
CIV,2016,LM
HRV,2016,UM
CUB,2016,UM
CUW,2016,H
CYP,2016,H
CZE,2016,H
DNK,2016,H
DJI,2016,LM
DMA,2016,UM
DOM,2016,UM
ECU,2016,UM
EGY,2016,LM
SLV,2016,LM
GNQ,2016,UM
ERI,2016,L
EST,2016,H
SWZ,2016,LM
ETH,2016,L
FRO,2016,H
FJI,2016,UM
FIN,2016,H
FRA,2016,H
PYF,2016,H
GAB,2016,UM
GMB,2016,L
GEO,2016,LM
DEU,2016,H
GHA,2016,LM
GIB,2016,H
GRC,2016,H
GRL,2016,H
GRD,2016,UM
GUM,2016,H
GTM,2016,LM
GIN,2016,L
GNB,2016,L
GUY,2016,UM
HTI,2016,L
HND,2016,LM
HKG,2016,H
HUN,2016,H
ISL,2016,H
IND,2016,LM
IDN,2016,LM
IRN,2016,UM
IRQ,2016,UM
IRL,2016,H
IMN,2016,H
ISR,2016,H
ITA,2016,H
JAM,2016,UM
JPN,2016,H
JOR,2016,LM
KAZ,2016,UM
KEN,2016,LM
KIR,2016,LM
PRK,2016,L
KOR,2016,H
XKX,2016,LM
KWT,2016,H
KGZ,2016,LM
LAO,2016,LM
LVA,2016,H
LBN,2016,UM
LSO,2016,LM
LBR,2016,L
LBY,2016,UM
LIE,2016,H
LTU,2016,H
LUX,2016,H
MAC,2016,H
MDG,2016,L
MWI,2016,L
MYS,2016,UM
MDV,2016,UM
MLI,2016,L
MLT,2016,H
MHL,2016,UM
MRT,2016,LM
MUS,2016,UM
MEX,2016,UM
FSM,2016,LM
MDA,2016,LM
MCO,2016,H
MNG,2016,LM
MNE,2016,UM
MAR,2016,LM
MOZ,2016,L
MMR,2016,LM
NAM,2016,UM
NRU,2016,UM
NPL,2016,L
NLD,2016,H
NCL,2016,H
NZL,2016,H
NIC,2016,LM
NER,2016,L
NGA,2016,LM
MKD,2016,UM
MNP,2016,H
NOR,2016,H
OMN,2016,H
PAK,2016,LM
PLW,2016,H
PAN,2016,UM
PNG,2016,LM
PRY,2016,UM
PER,2016,UM
PHL,2016,LM
POL,2016,H
PRT,2016,H
PRI,2016,H
QAT,2016,H
ROU,2016,UM
RUS,2016,UM
RWA,2016,L
WSM,2016,UM
SMR,2016,H
STP,2016,LM
SAU,2016,H
SEN,2016,L
SRB,2016,UM
SYC,2016,H
SLE,2016,L
SGP,2016,H
SXM,2016,H
SVK,2016,H
SVN,2016,H
SLB,2016,LM
SOM,2016,L
ZAF,2016,UM
SSD,2016,L
ESP,2016,H
LKA,2016,LM
KNA,2016,H
LCA,2016,UM
MAF,2016,H
VCT,2016,UM
SDN,2016,LM
SUR,2016,UM
SWE,2016,H
CHE,2016,H
SYR,2016,LM
TWN,2016,H
TJK,2016,LM
TZA,2016,L
THA,2016,UM
TLS,2016,LM
TGO,2016,L
TON,2016,UM
TTO,2016,H
TUN,2016,LM
TUR,2016,UM
TKM,2016,UM
TCA,2016,H
TUV,2016,UM
UGA,2016,L
UKR,2016,LM
ARE,2016,H
GBR,2016,H
USA,2016,H
URY,2016,H
UZB,2016,LM
VUT,2016,LM
VEN,2016,UM
VNM,2016,LM
VIR,2016,H
PSE,2016,LM
YEM,2016,LM
ZMB,2016,LM
ZWE,2016,L
AFG,2017,L
ALB,2017,UM
DZA,2017,UM
ASM,2017,UM
AND,2017,H
AGO,2017,LM
ATG,2017,H
ARG,2017,H
ARM,2017,UM
ABW,2017,H
AUS,2017,H
AUT,2017,H
AZE,2017,UM
BHS,2017,H
BHR,2017,H
BGD,2017,LM
BRB,2017,H
BLR,2017,UM
BEL,2017,H
BLZ,2017,UM
BEN,2017,L
BMU,2017,H
BTN,2017,LM
BOL,2017,LM
BIH,2017,UM
BWA,2017,UM
BRA,2017,UM
VGB,2017,H
BRN,2017,H
BGR,2017,UM
BFA,2017,L
BDI,2017,L
CPV,2017,LM
KHM,2017,LM
CMR,2017,LM
CAN,2017,H
CYM,2017,H
CAF,2017,L
TCD,2017,L
CHI,2017,H
CHL,2017,H
CHN,2017,UM
COL,2017,UM
COM,2017,L
COD,2017,L
COG,2017,LM
CRI,2017,UM
CIV,2017,LM
HRV,2017,H
CUB,2017,UM
CUW,2017,H
CYP,2017,H
CZE,2017,H
DNK,2017,H
DJI,2017,LM
DMA,2017,UM
DOM,2017,UM
ECU,2017,UM
EGY,2017,LM
SLV,2017,LM
GNQ,2017,UM
ERI,2017,L
EST,2017,H
SWZ,2017,LM
ETH,2017,L
FRO,2017,H
FJI,2017,UM
FIN,2017,H
FRA,2017,H
PYF,2017,H
GAB,2017,UM
GMB,2017,L
GEO,2017,LM
DEU,2017,H
GHA,2017,LM
GIB,2017,H
GRC,2017,H
GRL,2017,H
GRD,2017,UM
GUM,2017,H
GTM,2017,UM
GIN,2017,L
GNB,2017,L
GUY,2017,UM
HTI,2017,L
HND,2017,LM
HKG,2017,H
HUN,2017,H
ISL,2017,H
IND,2017,LM
IDN,2017,LM
IRN,2017,UM
IRQ,2017,UM
IRL,2017,H
IMN,2017,H
ISR,2017,H
ITA,2017,H
JAM,2017,UM
JPN,2017,H
JOR,2017,UM
KAZ,2017,UM
KEN,2017,LM
KIR,2017,LM
PRK,2017,L
KOR,2017,H
XKX,2017,LM
KWT,2017,H
KGZ,2017,LM
LAO,2017,LM
LVA,2017,H
LBN,2017,UM
LSO,2017,LM
LBR,2017,L
LBY,2017,UM
LIE,2017,H
LTU,2017,H
LUX,2017,H
MAC,2017,H
MDG,2017,L
MWI,2017,L
MYS,2017,UM
MDV,2017,UM
MLI,2017,L
MLT,2017,H
MHL,2017,UM
MRT,2017,LM
MUS,2017,UM
MEX,2017,UM
FSM,2017,LM
MDA,2017,LM
MCO,2017,H
MNG,2017,LM
MNE,2017,UM
MAR,2017,LM
MOZ,2017,L
MMR,2017,LM
NAM,2017,UM
NRU,2017,UM
NPL,2017,L
NLD,2017,H
NCL,2017,H
NZL,2017,H
NIC,2017,LM
NER,2017,L
NGA,2017,LM
MKD,2017,UM
MNP,2017,H
NOR,2017,H
OMN,2017,H
PAK,2017,LM
PLW,2017,H
PAN,2017,H
PNG,2017,LM
PRY,2017,UM
PER,2017,UM
PHL,2017,LM
POL,2017,H
PRT,2017,H
PRI,2017,H
QAT,2017,H
ROU,2017,UM
RUS,2017,UM
RWA,2017,L
WSM,2017,UM
SMR,2017,H
STP,2017,LM
SAU,2017,H
SEN,2017,L
SRB,2017,UM
SYC,2017,H
SLE,2017,L
SGP,2017,H
SXM,2017,H
SVK,2017,H
SVN,2017,H
SLB,2017,LM
SOM,2017,L
ZAF,2017,UM
SSD,2017,L
ESP,2017,H
LKA,2017,LM
KNA,2017,H
LCA,2017,UM
MAF,2017,H
VCT,2017,UM
SDN,2017,LM
SUR,2017,UM
SWE,2017,H
CHE,2017,H
SYR,2017,L
TWN,2017,H
TJK,2017,L
TZA,2017,L
THA,2017,UM
TLS,2017,LM
TGO,2017,L
TON,2017,UM
TTO,2017,H
TUN,2017,LM
TUR,2017,UM
TKM,2017,UM
TCA,2017,H
TUV,2017,UM
UGA,2017,L
UKR,2017,LM
ARE,2017,H
GBR,2017,H
USA,2017,H
URY,2017,H
UZB,2017,LM
VUT,2017,LM
VEN,2017,UM
VNM,2017,LM
VIR,2017,H
PSE,2017,LM
YEM,2017,L
ZMB,2017,LM
ZWE,2017,L
AFG,2018,L
ALB,2018,UM
DZA,2018,UM
ASM,2018,UM
AND,2018,H
AGO,2018,LM
ATG,2018,H
ARG,2018,UM
ARM,2018,UM
ABW,2018,H
AUS,2018,H
AUT,2018,H
AZE,2018,UM
BHS,2018,H
BHR,2018,H
BGD,2018,LM
BRB,2018,H
BLR,2018,UM
BEL,2018,H
BLZ,2018,UM
BEN,2018,L
BMU,2018,H
BTN,2018,LM
BOL,2018,LM
BIH,2018,UM
BWA,2018,UM
BRA,2018,UM
VGB,2018,H
BRN,2018,H
BGR,2018,UM
BFA,2018,L
BDI,2018,L
CPV,2018,LM
KHM,2018,LM
CMR,2018,LM
CAN,2018,H
CYM,2018,H
CAF,2018,L
TCD,2018,L
CHI,2018,H
CHL,2018,H
CHN,2018,UM
COL,2018,UM
COM,2018,LM
COD,2018,L
COG,2018,LM
CRI,2018,UM
CIV,2018,LM
HRV,2018,H
CUB,2018,UM
CUW,2018,H
CYP,2018,H
CZE,2018,H
DNK,2018,H
DJI,2018,LM
DMA,2018,UM
DOM,2018,UM
ECU,2018,UM
EGY,2018,LM
SLV,2018,LM
GNQ,2018,UM
ERI,2018,L
EST,2018,H
SWZ,2018,LM
ETH,2018,L
FRO,2018,H
FJI,2018,UM
FIN,2018,H
FRA,2018,H
PYF,2018,H
GAB,2018,UM
GMB,2018,L
GEO,2018,UM
DEU,2018,H
GHA,2018,LM
GIB,2018,H
GRC,2018,H
GRL,2018,H
GRD,2018,UM
GUM,2018,H
GTM,2018,UM
GIN,2018,L
GNB,2018,L
GUY,2018,UM
HTI,2018,L
HND,2018,LM
HKG,2018,H
HUN,2018,H
ISL,2018,H
IND,2018,LM
IDN,2018,LM
IRN,2018,UM
IRQ,2018,UM
IRL,2018,H
IMN,2018,H
ISR,2018,H
ITA,2018,H
JAM,2018,UM
JPN,2018,H
JOR,2018,UM
KAZ,2018,UM
KEN,2018,LM
KIR,2018,LM
PRK,2018,L
KOR,2018,H
XKX,2018,UM
KWT,2018,H
KGZ,2018,LM
LAO,2018,LM
LVA,2018,H
LBN,2018,UM
LSO,2018,LM
LBR,2018,L
LBY,2018,UM
LIE,2018,H
LTU,2018,H
LUX,2018,H
MAC,2018,H
MDG,2018,L
MWI,2018,L
MYS,2018,UM
MDV,2018,UM
MLI,2018,L
MLT,2018,H
MHL,2018,UM
MRT,2018,LM
MUS,2018,UM
MEX,2018,UM
FSM,2018,LM
MDA,2018,LM
MCO,2018,H
MNG,2018,LM
MNE,2018,UM
MAR,2018,LM
MOZ,2018,L
MMR,2018,LM
NAM,2018,UM
NRU,2018,UM
NPL,2018,L
NLD,2018,H
NCL,2018,H
NZL,2018,H
NIC,2018,LM
NER,2018,L
NGA,2018,LM
MKD,2018,UM
MNP,2018,H
NOR,2018,H
OMN,2018,H
PAK,2018,LM
PLW,2018,H
PAN,2018,H
PNG,2018,LM
PRY,2018,UM
PER,2018,UM
PHL,2018,LM
POL,2018,H
PRT,2018,H
PRI,2018,H
QAT,2018,H
ROU,2018,UM
RUS,2018,UM
RWA,2018,L
WSM,2018,UM
SMR,2018,H
STP,2018,LM
SAU,2018,H
SEN,2018,LM
SRB,2018,UM
SYC,2018,H
SLE,2018,L
SGP,2018,H
SXM,2018,H
SVK,2018,H
SVN,2018,H
SLB,2018,LM
SOM,2018,L
ZAF,2018,UM
SSD,2018,L
ESP,2018,H
LKA,2018,UM
KNA,2018,H
LCA,2018,UM
MAF,2018,H
VCT,2018,UM
SDN,2018,LM
SUR,2018,UM
SWE,2018,H
CHE,2018,H
SYR,2018,L
TWN,2018,H
TJK,2018,L
TZA,2018,L
THA,2018,UM
TLS,2018,LM
TGO,2018,L
TON,2018,UM
TTO,2018,H
TUN,2018,LM
TUR,2018,UM
TKM,2018,UM
TCA,2018,H
TUV,2018,UM
UGA,2018,L
UKR,2018,LM
ARE,2018,H
GBR,2018,H
USA,2018,H
URY,2018,H
UZB,2018,LM
VUT,2018,LM
VEN,2018,UM
VNM,2018,LM
VIR,2018,H
PSE,2018,LM
YEM,2018,L
ZMB,2018,LM
ZWE,2018,LM
AFG,2019,L
ALB,2019,UM
DZA,2019,LM
ASM,2019,UM
AND,2019,H
AGO,2019,LM
ATG,2019,H
ARG,2019,UM
ARM,2019,UM
ABW,2019,H
AUS,2019,H
AUT,2019,H
AZE,2019,UM
BHS,2019,H
BHR,2019,H
BGD,2019,LM
BRB,2019,H
BLR,2019,UM
BEL,2019,H
BLZ,2019,UM
BEN,2019,LM
BMU,2019,H
BTN,2019,LM
BOL,2019,LM
BIH,2019,UM
BWA,2019,UM
BRA,2019,UM
VGB,2019,H
BRN,2019,H
BGR,2019,UM
BFA,2019,L
BDI,2019,L
CPV,2019,LM
KHM,2019,LM
CMR,2019,LM
CAN,2019,H
CYM,2019,H
CAF,2019,L
TCD,2019,L
CHI,2019,H
CHL,2019,H
CHN,2019,UM
COL,2019,UM
COM,2019,LM
COD,2019,L
COG,2019,LM
CRI,2019,UM
CIV,2019,LM
HRV,2019,H
CUB,2019,UM
CUW,2019,H
CYP,2019,H
CZE,2019,H
DNK,2019,H
DJI,2019,LM
DMA,2019,UM
DOM,2019,UM
ECU,2019,UM
EGY,2019,LM
SLV,2019,LM
GNQ,2019,UM
ERI,2019,L
EST,2019,H
SWZ,2019,LM
ETH,2019,L
FRO,2019,H
FJI,2019,UM
FIN,2019,H
FRA,2019,H
PYF,2019,H
GAB,2019,UM
GMB,2019,L
GEO,2019,UM
DEU,2019,H
GHA,2019,LM
GIB,2019,H
GRC,2019,H
GRL,2019,H
GRD,2019,UM
GUM,2019,H
GTM,2019,UM
GIN,2019,L
GNB,2019,L
GUY,2019,UM
HTI,2019,L
HND,2019,LM
HKG,2019,H
HUN,2019,H
ISL,2019,H
IND,2019,LM
IDN,2019,UM
IRN,2019,UM
IRQ,2019,UM
IRL,2019,H
IMN,2019,H
ISR,2019,H
ITA,2019,H
JAM,2019,UM
JPN,2019,H
JOR,2019,UM
KAZ,2019,UM
KEN,2019,LM
KIR,2019,LM
PRK,2019,L
KOR,2019,H
XKX,2019,UM
KWT,2019,H
KGZ,2019,LM
LAO,2019,LM
LVA,2019,H
LBN,2019,UM
LSO,2019,LM
LBR,2019,L
LBY,2019,UM
LIE,2019,H
LTU,2019,H
LUX,2019,H
MAC,2019,H
MDG,2019,L
MWI,2019,L
MYS,2019,UM
MDV,2019,UM
MLI,2019,L
MLT,2019,H
MHL,2019,UM
MRT,2019,LM
MUS,2019,H
MEX,2019,UM
FSM,2019,LM
MDA,2019,LM
MCO,2019,H
MNG,2019,LM
MNE,2019,UM
MAR,2019,LM
MOZ,2019,L
MMR,2019,LM
NAM,2019,UM
NRU,2019,H
NPL,2019,LM
NLD,2019,H
NCL,2019,H
NZL,2019,H
NIC,2019,LM
NER,2019,L
NGA,2019,LM
MKD,2019,UM
MNP,2019,H
NOR,2019,H
OMN,2019,H
PAK,2019,LM
PLW,2019,H
PAN,2019,H
PNG,2019,LM
PRY,2019,UM
PER,2019,UM
PHL,2019,LM
POL,2019,H
PRT,2019,H
PRI,2019,H
QAT,2019,H
ROU,2019,H
RUS,2019,UM
RWA,2019,L
WSM,2019,UM
SMR,2019,H
STP,2019,LM
SAU,2019,H
SEN,2019,LM
SRB,2019,UM
SYC,2019,H
SLE,2019,L
SGP,2019,H
SXM,2019,H
SVK,2019,H
SVN,2019,H
SLB,2019,LM
SOM,2019,L
ZAF,2019,UM
SSD,2019,L
ESP,2019,H
LKA,2019,LM
KNA,2019,H
LCA,2019,UM
MAF,2019,H
VCT,2019,UM
SDN,2019,L
SUR,2019,UM
SWE,2019,H
CHE,2019,H
SYR,2019,L
TWN,2019,H
TJK,2019,L
TZA,2019,LM
THA,2019,UM
TLS,2019,LM
TGO,2019,L
TON,2019,UM
TTO,2019,H
TUN,2019,LM
TUR,2019,UM
TKM,2019,UM
TCA,2019,H
TUV,2019,UM
UGA,2019,L
UKR,2019,LM
ARE,2019,H
GBR,2019,H
USA,2019,H
URY,2019,H
UZB,2019,LM
VUT,2019,LM
VEN,2019,UM
VNM,2019,LM
VIR,2019,H
PSE,2019,LM
YEM,2019,L
ZMB,2019,LM
ZWE,2019,LM
AFG,2020,L
ALB,2020,UM
DZA,2020,LM
ASM,2020,UM
AND,2020,H
AGO,2020,LM
ATG,2020,H
ARG,2020,UM
ARM,2020,UM
ABW,2020,H
AUS,2020,H
AUT,2020,H
AZE,2020,UM
BHS,2020,H
BHR,2020,H
BGD,2020,LM
BRB,2020,H
BLR,2020,UM
BEL,2020,H
BLZ,2020,LM
BEN,2020,LM
BMU,2020,H
BTN,2020,LM
BOL,2020,LM
BIH,2020,UM
BWA,2020,UM
BRA,2020,UM
VGB,2020,H
BRN,2020,H
BGR,2020,UM
BFA,2020,L
BDI,2020,L
CPV,2020,LM
KHM,2020,LM
CMR,2020,LM
CAN,2020,H
CYM,2020,H
CAF,2020,L
TCD,2020,L
CHI,2020,H
CHL,2020,H
CHN,2020,UM
COL,2020,UM
COM,2020,LM
COD,2020,L
COG,2020,LM
CRI,2020,UM
CIV,2020,LM
HRV,2020,H
CUB,2020,UM
CUW,2020,H
CYP,2020,H
CZE,2020,H
DNK,2020,H
DJI,2020,LM
DMA,2020,UM
DOM,2020,UM
ECU,2020,UM
EGY,2020,LM
SLV,2020,LM
GNQ,2020,UM
ERI,2020,L
EST,2020,H
SWZ,2020,LM
ETH,2020,L
FRO,2020,H
FJI,2020,UM
FIN,2020,H
FRA,2020,H
PYF,2020,H
GAB,2020,UM
GMB,2020,L
GEO,2020,UM
DEU,2020,H
GHA,2020,LM
GIB,2020,H
GRC,2020,H
GRL,2020,H
GRD,2020,UM
GUM,2020,H
GTM,2020,UM
GIN,2020,L
GNB,2020,L
GUY,2020,UM
HTI,2020,LM
HND,2020,LM
HKG,2020,H
HUN,2020,H
ISL,2020,H
IND,2020,LM
IDN,2020,LM
IRN,2020,LM
IRQ,2020,UM
IRL,2020,H
IMN,2020,H
ISR,2020,H
ITA,2020,H
JAM,2020,UM
JPN,2020,H
JOR,2020,UM
KAZ,2020,UM
KEN,2020,LM
KIR,2020,LM
PRK,2020,L
KOR,2020,H
XKX,2020,UM
KWT,2020,H
KGZ,2020,LM
LAO,2020,LM
LVA,2020,H
LBN,2020,UM
LSO,2020,LM
LBR,2020,L
LBY,2020,UM
LIE,2020,H
LTU,2020,H
LUX,2020,H
MAC,2020,H
MDG,2020,L
MWI,2020,L
MYS,2020,UM
MDV,2020,UM
MLI,2020,L
MLT,2020,H
MHL,2020,UM
MRT,2020,LM
MUS,2020,UM
MEX,2020,UM
FSM,2020,LM
MDA,2020,UM
MCO,2020,H
MNG,2020,LM
MNE,2020,UM
MAR,2020,LM
MOZ,2020,L
MMR,2020,LM
NAM,2020,UM
NRU,2020,H
NPL,2020,LM
NLD,2020,H
NCL,2020,H
NZL,2020,H
NIC,2020,LM
NER,2020,L
NGA,2020,LM
MKD,2020,UM
MNP,2020,H
NOR,2020,H
OMN,2020,H
PAK,2020,LM
PLW,2020,H
PAN,2020,UM
PNG,2020,LM
PRY,2020,UM
PER,2020,UM
PHL,2020,LM
POL,2020,H
PRT,2020,H
PRI,2020,H
QAT,2020,H
ROU,2020,UM
RUS,2020,UM
RWA,2020,L
WSM,2020,LM
SMR,2020,H
STP,2020,LM
SAU,2020,H
SEN,2020,LM
SRB,2020,UM
SYC,2020,H
SLE,2020,L
SGP,2020,H
SXM,2020,H
SVK,2020,H
SVN,2020,H
SLB,2020,LM
SOM,2020,L
ZAF,2020,UM
SSD,2020,L
ESP,2020,H
LKA,2020,LM
KNA,2020,H
LCA,2020,UM
MAF,2020,H
VCT,2020,UM
SDN,2020,L
SUR,2020,UM
SWE,2020,H
CHE,2020,H
SYR,2020,L
TWN,2020,H
TJK,2020,LM
TZA,2020,LM
THA,2020,UM
TLS,2020,LM
TGO,2020,L
TON,2020,UM
TTO,2020,H
TUN,2020,LM
TUR,2020,UM
TKM,2020,UM
TCA,2020,H
TUV,2020,UM
UGA,2020,L
UKR,2020,LM
ARE,2020,H
GBR,2020,H
USA,2020,H
URY,2020,H
UZB,2020,LM
VUT,2020,LM
VEN,2020,
VNM,2020,LM
VIR,2020,H
PSE,2020,LM
YEM,2020,L
ZMB,2020,LM
ZWE,2020,LM
AFG,2021,L
ALB,2021,UM
DZA,2021,LM
ASM,2021,UM
AND,2021,H
AGO,2021,LM
ATG,2021,H
ARG,2021,UM
ARM,2021,UM
ABW,2021,H
AUS,2021,H
AUT,2021,H
AZE,2021,UM
BHS,2021,H
BHR,2021,H
BGD,2021,LM
BRB,2021,H
BLR,2021,UM
BEL,2021,H
BLZ,2021,UM
BEN,2021,LM
BMU,2021,H
BTN,2021,LM
BOL,2021,LM
BIH,2021,UM
BWA,2021,UM
BRA,2021,UM
VGB,2021,H
BRN,2021,H
BGR,2021,UM
BFA,2021,L
BDI,2021,L
CPV,2021,LM
KHM,2021,LM
CMR,2021,LM
CAN,2021,H
CYM,2021,H
CAF,2021,L
TCD,2021,L
CHI,2021,H
CHL,2021,H
CHN,2021,UM
COL,2021,UM
COM,2021,LM
COD,2021,L
COG,2021,LM
CRI,2021,UM
CIV,2021,LM
HRV,2021,H
CUB,2021,UM
CUW,2021,H
CYP,2021,H
CZE,2021,H
DNK,2021,H
DJI,2021,LM
DMA,2021,UM
DOM,2021,UM
ECU,2021,UM
