,LOCATION,MEASURE,TIME,Value
1316,SWE,MLN_USD,1996,42812.42
1317,SWE,MLN_USD,1997,43893.23
1318,SWE,MLN_USD,1998,47820.305
1319,SWE,MLN_USD,1999,52380.853
1320,SWE,MLN_USD,2000,58504.871
1321,SWE,MLN_USD,2001,60393.394
1322,SWE,MLN_USD,2002,60869.027
1323,SWE,MLN_USD,2003,61694.136
1324,SWE,MLN_USD,2004,66633.026
1325,SWE,MLN_USD,2005,69299.44
1326,SWE,MLN_USD,2006,79580.771
1327,SWE,MLN_USD,2007,90443.357
1328,SWE,MLN_USD,2008,95407.831
1329,SWE,MLN_USD,2009,84248.914
1330,SWE,MLN_USD,2010,89053.247
1331,SWE,MLN_USD,2011,96501.808
1332,SWE,MLN_USD,2012,98276.578
1333,SWE,MLN_USD,2013,99796.334
1334,SWE,MLN_USD,2014,106272.042
1335,SWE,MLN_USD,2015,114294.578
1336,SWE,MLN_USD,2016,121155.176
1337,SWE,MLN_USD,2017,131332.302
1338,SWE,MLN_USD,2018,137126.819
1339,SWE,MLN_USD,2019,141521.309
1340,SWE,MLN_USD,2020,145983.556
1341,SWE,MLN_USD,2021,159225.067
1342,SWE,MLN_USD,2022,183431.214
1343,CHE,MLN_USD,1970,16350.088
1344,CHE,MLN_USD,1971,18999.26
1345,CHE,MLN_USD,1972,20756.611
1346,CHE,MLN_USD,1973,22332.49
1347,CHE,MLN_USD,1974,23166.121
1348,CHE,MLN_USD,1975,20448.872
1349,CHE,MLN_USD,1976,18239.725
1350,CHE,MLN_USD,1977,19987.549
1351,CHE,MLN_USD,1978,22187.434
1352,CHE,MLN_USD,1979,25078.94
1353,CHE,MLN_USD,1980,31177.118
1354,CHE,MLN_USD,1981,35015.078
1355,CHE,MLN_USD,1982,34821.398
1356,CHE,MLN_USD,1983,37263.377
1357,CHE,MLN_USD,1984,39444.384
1358,CHE,MLN_USD,1985,42714.318
1359,CHE,MLN_USD,1986,45505.535
1360,CHE,MLN_USD,1987,47856.8
1361,CHE,MLN_USD,1988,54043.853
1362,CHE,MLN_USD,1989,59542.484
1363,CHE,MLN_USD,1990,62983.23
1364,CHE,MLN_USD,1991,61831.114
1365,CHE,MLN_USD,1992,56726.269
1366,CHE,MLN_USD,1993,54326.25
1367,CHE,MLN_USD,1994,56707.665
1368,CHE,MLN_USD,1995,58039.781
1369,CHE,MLN_USD,1996,57048.331
1370,CHE,MLN_USD,1997,59586.804
1371,CHE,MLN_USD,1998,64565.613
1372,CHE,MLN_USD,1999,67644.8
1373,CHE,MLN_USD,2000,72534.113
1374,CHE,MLN_USD,2001,73457.488
1375,CHE,MLN_USD,2002,76350.683
1376,CHE,MLN_USD,2003,75422.804
1377,CHE,MLN_USD,2004,81084.286
1378,CHE,MLN_USD,2005,84194.981
1379,CHE,MLN_USD,2006,93710.481
1380,CHE,MLN_USD,2007,104621.65
1381,CHE,MLN_USD,2008,110014.77
1382,CHE,MLN_USD,2009,103435.774
1383,CHE,MLN_USD,2010,107298.522
1384,CHE,MLN_USD,2011,116088.3
1385,CHE,MLN_USD,2012,124866.838
1386,CHE,MLN_USD,2013,130812.965
1387,CHE,MLN_USD,2014,137189.627
1388,CHE,MLN_USD,2015,142766.027
1389,CHE,MLN_USD,2016,149445.842
1390,CHE,MLN_USD,2017,156475.492
1391,CHE,MLN_USD,2018,160113.104
1392,CHE,MLN_USD,2019,165897.509
1393,CHE,MLN_USD,2020,162558.434
1394,CHE,MLN_USD,2021,176045.361
1395,CHE,MLN_USD,2022,187806.246
1396,TUR,MLN_USD,1970,11023.402
1397,TUR,MLN_USD,1971,11233.862
1398,TUR,MLN_USD,1972,12963.381
1399,TUR,MLN_USD,1973,14667.606
1400,TUR,MLN_USD,1974,17439.738
1401,TUR,MLN_USD,1975,21634.683
1402,TUR,MLN_USD,1976,29449.827
1403,TUR,MLN_USD,1977,31460.043
1404,TUR,MLN_USD,1978,28185.292
1405,TUR,MLN_USD,1979,31532.2
1406,TUR,MLN_USD,1980,27670.968
1407,TUR,MLN_USD,1981,38621.763
1408,TUR,MLN_USD,1982,42347.908
1409,TUR,MLN_USD,1983,45316.888
1410,TUR,MLN_USD,1984,50244.585
1411,TUR,MLN_USD,1985,62158.033
1412,TUR,MLN_USD,1986,77670.554
1413,TUR,MLN_USD,1987,86425.676
1414,TUR,MLN_USD,1988,96395.368
1415,TUR,MLN_USD,1989,87715.848
1416,TUR,MLN_USD,1990,99712.601
1417,TUR,MLN_USD,1991,108407.384
1418,TUR,MLN_USD,1992,116546.909
1419,TUR,MLN_USD,1993,144621.982
1420,TUR,MLN_USD,1994,129655.736
1421,TUR,MLN_USD,1995,137389.87
1422,TUR,MLN_USD,1996,157295.634
1423,TUR,MLN_USD,1997,180826.048
1424,TUR,MLN_USD,1998,130927.092
1425,TUR,MLN_USD,1999,108652.198
1426,TUR,MLN_USD,2000,135278.574
1427,TUR,MLN_USD,2001,106954.073
1428,TUR,MLN_USD,2002,119272.118
1429,TUR,MLN_USD,2003,132566.352
1430,TUR,MLN_USD,2004,185252.989
1431,TUR,MLN_USD,2005,215271.454
1432,TUR,MLN_USD,2006,269117.054
1433,TUR,MLN_USD,2007,290838.99
1434,TUR,MLN_USD,2008,303707.065
1435,TUR,MLN_USD,2009,247298.12
1436,TUR,MLN_USD,2010,312552.273
1437,TUR,MLN_USD,2011,403429.491
1438,TUR,MLN_USD,2012,419591.714
1439,TUR,MLN_USD,2013,482930.397
1440,TUR,MLN_USD,2014,534805.978
1441,TUR,MLN_USD,2015,597710.894
1442,TUR,MLN_USD,2016,616046.156
1443,TUR,MLN_USD,2017,676046.18
1444,TUR,MLN_USD,2018,682926.189
1445,TUR,MLN_USD,2019,599272.705
1446,TUR,MLN_USD,2020,639263.718
1447,TUR,MLN_USD,2021,726510.049
1448,GBR,MLN_USD,1970,47709.543
1449,GBR,MLN_USD,1971,52042.073
1450,GBR,MLN_USD,1972,55601.003
1451,GBR,MLN_USD,1973,66740.983
1452,GBR,MLN_USD,1974,75287.395
1453,GBR,MLN_USD,1975,78823.671
1454,GBR,MLN_USD,1976,84445.58
1455,GBR,MLN_USD,1977,87217.964
1456,GBR,MLN_USD,1978,95679.711
1457,GBR,MLN_USD,1979,108120.332
1458,GBR,MLN_USD,1980,111419.67
1459,GBR,MLN_USD,1981,109651.254
1460,GBR,MLN_USD,1982,118763.62
1461,GBR,MLN_USD,1983,127599.458
1462,GBR,MLN_USD,1984,143215.979
1463,GBR,MLN_USD,1985,153971.372
1464,GBR,MLN_USD,1986,160707.993
1465,GBR,MLN_USD,1987,180343.813
1466,GBR,MLN_USD,1988,214478.166
1467,GBR,MLN_USD,1989,239220.584
1468,GBR,MLN_USD,1990,231117.774
1469,GBR,MLN_USD,1991,207897.223
1470,GBR,MLN_USD,1992,199339.369
1471,GBR,MLN_USD,1993,199790.006
1472,GBR,MLN_USD,1994,216790.208
1473,GBR,MLN_USD,1995,216134.706
1474,GBR,MLN_USD,1996,237590.815
1475,GBR,MLN_USD,1997,230915.757
1476,GBR,MLN_USD,1998,242874.77
1477,GBR,MLN_USD,1999,251238.993
1478,GBR,MLN_USD,2000,278057.718
1479,GBR,MLN_USD,2001,292661.84
1480,GBR,MLN_USD,2002,305767.741
1481,GBR,MLN_USD,2003,316388.945
1482,GBR,MLN_USD,2004,335386.941
1483,GBR,MLN_USD,2005,346410.985
1484,GBR,MLN_USD,2006,375623.669
1485,GBR,MLN_USD,2007,393763.624
1486,GBR,MLN_USD,2008,398398.926
1487,GBR,MLN_USD,2009,350363.06
1488,GBR,MLN_USD,2010,366629.262
1489,GBR,MLN_USD,2011,368596.062
1490,GBR,MLN_USD,2012,381995.544
1491,GBR,MLN_USD,2013,407040.38
1492,GBR,MLN_USD,2014,440568.201
1493,GBR,MLN_USD,2015,479577.63
1494,GBR,MLN_USD,2016,515076.406
1495,GBR,MLN_USD,2017,552461.997
1496,GBR,MLN_USD,2018,561496.125
1497,GBR,MLN_USD,2019,593650.389
1498,GBR,MLN_USD,2020,533692.444
1499,GBR,MLN_USD,2021,581521.225
1500,GBR,MLN_USD,2022,673901.793
1501,USA,MLN_USD,1972,279724.0
1502,USA,MLN_USD,1973,316688.0
1503,USA,MLN_USD,1974,336702.0
1504,USA,MLN_USD,1975,347912.0
1505,USA,MLN_USD,1976,395754.0
1506,USA,MLN_USD,1977,467452.0
1507,USA,MLN_USD,1978,558153.0
1508,USA,MLN_USD,1979,641769.0
1509,USA,MLN_USD,1980,672378.0
1510,USA,MLN_USD,1981,748760.0
1511,USA,MLN_USD,1982,752891.0
1512,USA,MLN_USD,1983,814433.0
1513,USA,MLN_USD,1984,947866.0
1514,USA,MLN_USD,1985,1027702.0
1515,USA,MLN_USD,1986,1080662.0
1516,USA,MLN_USD,1987,1119664.0
1517,USA,MLN_USD,1988,1176882.0
1518,USA,MLN_USD,1989,1242441.0
1519,USA,MLN_USD,1990,1269272.0
1520,USA,MLN_USD,1991,1238832.0
1521,USA,MLN_USD,1992,1292796.0
1522,USA,MLN_USD,1993,1377895.0
1523,USA,MLN_USD,1994,1486873.0
1524,USA,MLN_USD,1995,1594003.0
1525,USA,MLN_USD,1996,1721214.0
1526,USA,MLN_USD,1997,1851279.0
1527,USA,MLN_USD,1998,2016953.0
1528,USA,MLN_USD,1999,2194721.0
1529,USA,MLN_USD,2000,2372714.0
1530,USA,MLN_USD,2001,2385009.0
1531,USA,MLN_USD,2002,2354119.0
1532,USA,MLN_USD,2003,2477183.0
1533,USA,MLN_USD,2004,2703389.0
1534,USA,MLN_USD,2005,2990493.0
1535,USA,MLN_USD,2006,3182858.0
1536,USA,MLN_USD,2007,3231084.0
1537,USA,MLN_USD,2008,3136450.0
1538,USA,MLN_USD,2009,2723344.0
1539,USA,MLN_USD,2010,2756059.0
1540,USA,MLN_USD,2011,2922919.0
1541,USA,MLN_USD,2012,3171573.0
1542,USA,MLN_USD,2013,3321886.0
1543,USA,MLN_USD,2014,3562780.0
1544,USA,MLN_USD,2015,3722979.0
1545,USA,MLN_USD,2016,3808723.0
1546,USA,MLN_USD,2017,4021712.0
1547,USA,MLN_USD,2018,4295134.0
1548,USA,MLN_USD,2019,4485471.0
1549,USA,MLN_USD,2020,4489254.0
1550,USA,MLN_USD,2021,4939579.0
1551,CHL,MLN_USD,1986,7952.22
1552,CHL,MLN_USD,1987,9840.278
1553,CHL,MLN_USD,1988,11431.815
1554,CHL,MLN_USD,1989,15249.459
1555,CHL,MLN_USD,1990,16105.448
1556,CHL,MLN_USD,1991,15484.411
1557,CHL,MLN_USD,1992,20002.937
1558,CHL,MLN_USD,1993,24348.245
1559,CHL,MLN_USD,1994,24554.295
1560,CHL,MLN_USD,1995,28441.537
1561,CHL,MLN_USD,1996,32453.367
1562,CHL,MLN_USD,1997,36390.567
1563,CHL,MLN_USD,1998,36924.562
1564,CHL,MLN_USD,1999,30347.291
1565,CHL,MLN_USD,2000,32040.87
1566,CHL,MLN_USD,2001,34478.331
1567,CHL,MLN_USD,2002,35793.956
1568,CHL,MLN_USD,2003,37907.161
1569,CHL,MLN_USD,2004,40223.695
1570,CHL,MLN_USD,2005,47949.084
1571,CHL,MLN_USD,2006,53940.469
1572,CHL,MLN_USD,2007,61186.16
1573,CHL,MLN_USD,2008,74125.788
1574,CHL,MLN_USD,2009,65445.12
1575,CHL,MLN_USD,2010,70854.411
1576,CHL,MLN_USD,2011,86310.707
1577,CHL,MLN_USD,2012,100139.647
1578,CHL,MLN_USD,2013,103463.465
1579,CHL,MLN_USD,2014,102633.449
1580,CHL,MLN_USD,2015,103282.268
1581,CHL,MLN_USD,2016,102508.491
1582,CHL,MLN_USD,2017,100357.993
1583,CHL,MLN_USD,2018,110199.643
1584,CHL,MLN_USD,2019,119715.154
1585,CHL,MLN_USD,2020,110162.316
1586,CHL,MLN_USD,2021,132524.719
1587,CHN,MLN_USD,1970,21185.259
1588,CHN,MLN_USD,1971,24531.21
1589,CHN,MLN_USD,1972,26336.512
1590,CHN,MLN_USD,1973,29522.823
1591,CHN,MLN_USD,1974,36013.349
1592,CHN,MLN_USD,1975,46784.983
1593,CHN,MLN_USD,1976,48571.729
1594,CHN,MLN_USD,1977,53754.795
1595,CHN,MLN_USD,1978,65247.496
1596,CHN,MLN_USD,1979,73463.175
1597,CHN,MLN_USD,1980,87011.022
1598,CHN,MLN_USD,1981,95550.182
1599,CHN,MLN_USD,1982,114584.245
1600,CHN,MLN_USD,1983,131604.166
1601,CHN,MLN_USD,1984,163443.281
1602,CHN,MLN_USD,1985,198499.735
1603,CHN,MLN_USD,1986,224450.24
1604,CHN,MLN_USD,1987,253490.271
1605,CHN,MLN_USD,1988,296598.481
1606,CHN,MLN_USD,1989,264860.961
1607,CHN,MLN_USD,1990,267258.879
1608,CHN,MLN_USD,1991,323471.524
1609,CHN,MLN_USD,1992,446172.311
1610,CHN,MLN_USD,1993,635772.508
1611,CHN,MLN_USD,1994,681529.884
1612,CHN,MLN_USD,1995,724974.954
1613,CHN,MLN_USD,1996,793965.309
1614,CHN,MLN_USD,1997,864441.62
1615,CHN,MLN_USD,1998,999912.545
1616,CHN,MLN_USD,1999,1080221.69
1617,CHN,MLN_USD,2000,1199970.927
1618,CHN,MLN_USD,2001,1365032.544
1619,CHN,MLN_USD,2002,1585505.165
1620,CHN,MLN_USD,2003,1941447.868
1621,CHN,MLN_USD,2004,2268171.145
1622,CHN,MLN_USD,2005,2599003.183
1623,CHN,MLN_USD,2006,2966371.538
1624,CHN,MLN_USD,2007,3405226.614
1625,CHN,MLN_USD,2008,3922839.805
1626,CHN,MLN_USD,2009,4844300.781
1627,CHN,MLN_USD,2010,5438519.674
1628,CHN,MLN_USD,2011,6072326.881
1629,CHN,MLN_USD,2012,6692582.051
1630,CHN,MLN_USD,2013,7205390.125
1631,CHN,MLN_USD,2014,7508722.364
1632,CHN,MLN_USD,2015,7491420.293
1633,CHN,MLN_USD,2016,7775318.5
1634,CHN,MLN_USD,2017,8324947.861
1635,CHN,MLN_USD,2018,9312590.667
1636,CHN,MLN_USD,2019,10038431.071
1637,CHN,MLN_USD,2020,10305337.021
1638,CHN,MLN_USD,2021,11436874.379
1639,COL,MLN_USD,1975,5379.568
1640,COL,MLN_USD,1976,6206.946
1641,COL,MLN_USD,1977,6329.343
1642,COL,MLN_USD,1978,7840.275
1643,COL,MLN_USD,1979,9041.402
1644,COL,MLN_USD,1980,11254.638
1645,COL,MLN_USD,1981,13364.678
1646,COL,MLN_USD,1982,14281.55
1647,COL,MLN_USD,1983,14953.824
1648,COL,MLN_USD,1984,15937.053
1649,COL,MLN_USD,1985,17647.025
1650,COL,MLN_USD,1986,19424.529
1651,COL,MLN_USD,1987,20759.361
1652,COL,MLN_USD,1988,25243.181
1653,COL,MLN_USD,1989,25342.25
1654,COL,MLN_USD,1990,32420.84
1655,COL,MLN_USD,1991,30340.659
1656,COL,MLN_USD,1992,34859.987
1657,COL,MLN_USD,1993,45943.289
1658,COL,MLN_USD,1994,54073.548
1659,COL,MLN_USD,1995,55897.144
1660,COL,MLN_USD,1996,56062.978
1661,COL,MLN_USD,1997,55443.99
1662,COL,MLN_USD,1998,53024.813
1663,COL,MLN_USD,1999,36199.868
1664,COL,MLN_USD,2000,36443.859
1665,COL,MLN_USD,2001,41236.301
1666,COL,MLN_USD,2002,45904.479
1667,COL,MLN_USD,2003,53783.018
1668,COL,MLN_USD,2004,62879.467
1669,COL,MLN_USD,2005,73695.66
1670,COL,MLN_USD,2006,87345.176
1671,COL,MLN_USD,2007,102110.774
1672,COL,MLN_USD,2008,97827.542
1673,COL,MLN_USD,2009,102907.03
1674,COL,MLN_USD,2010,105923.548
1675,COL,MLN_USD,2011,114969.663
1676,COL,MLN_USD,2012,115819.249
1677,COL,MLN_USD,2013,125019.175
1678,COL,MLN_USD,2014,140283.467
1679,COL,MLN_USD,2015,145886.564
1680,COL,MLN_USD,2016,147250.386
1681,COL,MLN_USD,2017,150564.38
1682,COL,MLN_USD,2018,158594.205
1683,COL,MLN_USD,2019,169427.585
1684,COL,MLN_USD,2020,142565.681
1685,COL,MLN_USD,2021,160733.667
1686,EST,MLN_USD,1993,2116.133
1687,EST,MLN_USD,1994,2360.802
1688,EST,MLN_USD,1995,2467.423
1689,EST,MLN_USD,1996,2637.021
1690,EST,MLN_USD,1997,3193.45
1691,EST,MLN_USD,1998,3670.822
1692,EST,MLN_USD,1999,3029.542
1693,EST,MLN_USD,2000,3513.089
1694,EST,MLN_USD,2001,3928.14
1695,EST,MLN_USD,2002,4916.691
1696,EST,MLN_USD,2003,5897.363
1697,EST,MLN_USD,2004,6282.953
1698,EST,MLN_USD,2005,7406.128
1699,EST,MLN_USD,2006,9587.498
1700,EST,MLN_USD,2007,10830.541
1701,EST,MLN_USD,2008,9491.339
1702,EST,MLN_USD,2009,6197.58
1703,EST,MLN_USD,2010,6112.124
1704,EST,MLN_USD,2011,8624.756
1705,EST,MLN_USD,2012,9871.931
1706,EST,MLN_USD,2013,10099.399
1707,EST,MLN_USD,2014,9795.588
1708,EST,MLN_USD,2015,9400.436
1709,EST,MLN_USD,2016,10065.621
1710,EST,MLN_USD,2017,11548.256
1711,EST,MLN_USD,2018,13041.697
1712,EST,MLN_USD,2019,13152.818
1713,EST,MLN_USD,2020,16350.069
1714,EST,MLN_USD,2021,16702.044
1715,EST,MLN_USD,2022,16091.686
1716,IND,MLN_USD,1970,23876.878
1717,IND,MLN_USD,1971,27500.483
1718,IND,MLN_USD,1972,29366.144
1719,IND,MLN_USD,1973,29966.22
1720,IND,MLN_USD,1974,35160.717
1721,IND,MLN_USD,1975,45252.548
1722,IND,MLN_USD,1976,50435.573
1723,IND,MLN_USD,1977,57950.252
1724,IND,MLN_USD,1978,67040.837
1725,IND,MLN_USD,1979,72402.072
1726,IND,MLN_USD,1980,83921.954
1727,IND,MLN_USD,1981,101237.716
1728,IND,MLN_USD,1982,118849.202
1729,IND,MLN_USD,1983,128201.235
1730,IND,MLN_USD,1984,141601.455
1731,IND,MLN_USD,1985,161999.714
1732,IND,MLN_USD,1986,164625.809
1733,IND,MLN_USD,1987,180350.288
1734,IND,MLN_USD,1988,203129.144
1735,IND,MLN_USD,1989,232080.768
1736,IND,MLN_USD,1990,266256.925
1737,IND,MLN_USD,1991,264166.736
1738,IND,MLN_USD,1992,289367.88
1739,IND,MLN_USD,1993,290134.963
1740,IND,MLN_USD,1994,321491.535
1741,IND,MLN_USD,1995,388704.551
1742,IND,MLN_USD,1996,409103.395
1743,IND,MLN_USD,1997,443692.014
1744,IND,MLN_USD,1998,476392.599
1745,IND,MLN_USD,1999,531938.585
1746,IND,MLN_USD,2000,536262.2
1747,IND,MLN_USD,2001,633226.589
1748,IND,MLN_USD,2002,631485.902
1749,IND,MLN_USD,2003,719349.289
1750,IND,MLN_USD,2004,932603.32
1751,IND,MLN_USD,2005,1095774.692
1752,IND,MLN_USD,2006,1249916.423
1753,IND,MLN_USD,2007,1466441.096
1754,IND,MLN_USD,2008,1518320.062
1755,IND,MLN_USD,2009,1611505.99
1756,IND,MLN_USD,2010,1727703.435
1757,IND,MLN_USD,2011,1927858.391
1758,IND,MLN_USD,2012,2057426.535
1759,IND,MLN_USD,2013,2027190.996
1760,IND,MLN_USD,2014,2039747.487
1761,IND,MLN_USD,2015,2057235.171
1762,IND,MLN_USD,2016,2180376.146
1763,IND,MLN_USD,2017,2332259.106
1764,IND,MLN_USD,2018,2631555.315
1765,IND,MLN_USD,2019,2776657.432
1766,IDN,MLN_USD,1993,239188.642
1767,IDN,MLN_USD,1994,275611.909
1768,IDN,MLN_USD,1995,314010.96
1769,IDN,MLN_USD,1996,358978.748
1770,IDN,MLN_USD,1997,365610.008
1771,IDN,MLN_USD,1998,288535.194
1772,IDN,MLN_USD,1999,233557.256
1773,IDN,MLN_USD,2000,247017.616
1774,IDN,MLN_USD,2001,259435.591
1775,IDN,MLN_USD,2002,271926.257
1776,IDN,MLN_USD,2003,291698.56
1777,IDN,MLN_USD,2004,362056.001
1778,IDN,MLN_USD,2005,415620.633
1779,IDN,MLN_USD,2006,461391.628
1780,IDN,MLN_USD,2007,520966.965
1781,IDN,MLN_USD,2008,624975.654
1782,IDN,MLN_USD,2009,641422.336
1783,IDN,MLN_USD,2010,637721.856
1784,IDN,MLN_USD,2011,698003.357
1785,IDN,MLN_USD,2012,789667.029
1786,IDN,MLN_USD,2013,810345.737
1787,IDN,MLN_USD,2014,852670.773
1788,IDN,MLN_USD,2015,868763.529
1789,IDN,MLN_USD,2016,894225.057
1790,IDN,MLN_USD,2017,930769.26
1791,IDN,MLN_USD,2018,1006301.541
1792,IDN,MLN_USD,2019,1077659.267
1793,IDN,MLN_USD,2020,1047448.968
1794,IDN,MLN_USD,2021,1098588.457
1795,IDN,MLN_USD,2022,1154636.461
1796,ISR,MLN_USD,1977,4626.313
1797,ISR,MLN_USD,1978,5642.611
1798,ISR,MLN_USD,1979,6954.732
1799,ISR,MLN_USD,1980,7475.168
1800,ISR,MLN_USD,1981,8767.885
1801,ISR,MLN_USD,1982,9310.048
1802,ISR,MLN_USD,1983,10414.551
1803,ISR,MLN_USD,1984,9729.012
1804,ISR,MLN_USD,1985,9336.968
1805,ISR,MLN_USD,1986,9683.733
1806,ISR,MLN_USD,1987,11210.93
1807,ISR,MLN_USD,1988,11072.373
1808,ISR,MLN_USD,1989,11154.503
1809,ISR,MLN_USD,1990,14263.268
1810,ISR,MLN_USD,1991,19840.14
1811,ISR,MLN_USD,1992,21400.884
1812,ISR,MLN_USD,1993,21782.451
1813,ISR,MLN_USD,1994,23782.034
1814,ISR,MLN_USD,1995,31622.415
1815,ISR,MLN_USD,1996,34926.323
1816,ISR,MLN_USD,1997,35284.786
1817,ISR,MLN_USD,1998,34721.261
1818,ISR,MLN_USD,1999,35960.179
1819,ISR,MLN_USD,2000,38622.697
1820,ISR,MLN_USD,2001,38865.195
1821,ISR,MLN_USD,2002,39673.672
1822,ISR,MLN_USD,2003,36219.022
1823,ISR,MLN_USD,2004,37890.821
1824,ISR,MLN_USD,2005,38727.629
1825,ISR,MLN_USD,2006,41146.079
1826,ISR,MLN_USD,2007,46311.578
1827,ISR,MLN_USD,2008,45908.883
1828,ISR,MLN_USD,2009,43459.227
1829,ISR,MLN_USD,2010,46961.565
1830,ISR,MLN_USD,2011,54223.833
1831,ISR,MLN_USD,2012,59220.562
1832,ISR,MLN_USD,2013,62819.563
1833,ISR,MLN_USD,2014,62405.039
1834,ISR,MLN_USD,2015,63251.689
1835,ISR,MLN_USD,2016,72908.315
1836,ISR,MLN_USD,2017,75473.337
1837,ISR,MLN_USD,2018,83024.869
1838,ISR,MLN_USD,2019,83974.798
1839,ISR,MLN_USD,2020,81966.485
1840,ISR,MLN_USD,2021,94830.623
1841,RUS,MLN_USD,1995,186637.114
1842,RUS,MLN_USD,1996,179502.996
1843,RUS,MLN_USD,1997,164253.786
1844,RUS,MLN_USD,1998,139626.124
1845,RUS,MLN_USD,1999,137550.634
1846,RUS,MLN_USD,2000,180146.869
1847,RUS,MLN_USD,2001,218315.117
1848,RUS,MLN_USD,2002,225648.246
1849,RUS,MLN_USD,2003,265906.826
1850,RUS,MLN_USD,2004,290864.793
1851,RUS,MLN_USD,2005,322311.505
1852,RUS,MLN_USD,2006,421402.942
1853,RUS,MLN_USD,2007,532872.438
1854,RUS,MLN_USD,2008,678054.115
1855,RUS,MLN_USD,2009,637842.429
1856,RUS,MLN_USD,2010,663049.323
1857,RUS,MLN_USD,2011,676150.649
1858,RUS,MLN_USD,2012,735423.096
1859,RUS,MLN_USD,2013,807426.835
1860,RUS,MLN_USD,2014,785913.896
1861,RUS,MLN_USD,2015,710392.493
1862,RUS,MLN_USD,2016,752743.765
1863,RUS,MLN_USD,2017,815386.646
1864,RUS,MLN_USD,2018,846338.671
1865,RUS,MLN_USD,2019,907699.612
1866,SVN,MLN_USD,1990,5141.503
1867,SVN,MLN_USD,1991,5319.403
1868,SVN,MLN_USD,1992,4648.098
1869,SVN,MLN_USD,1993,4947.277
1870,SVN,MLN_USD,1994,5684.101
1871,SVN,MLN_USD,1995,6271.4
1872,SVN,MLN_USD,1996,6791.204
1873,SVN,MLN_USD,1997,7640.967
1874,SVN,MLN_USD,1998,8315.119
1875,SVN,MLN_USD,1999,9379.126
1876,SVN,MLN_USD,2000,9817.418
1877,SVN,MLN_USD,2001,9948.395
1878,SVN,MLN_USD,2002,9920.59
1879,SVN,MLN_USD,2003,10547.311
1880,SVN,MLN_USD,2004,11825.136
1881,SVN,MLN_USD,2005,12689.25
1882,SVN,MLN_USD,2006,14320.634
1883,SVN,MLN_USD,2007,15943.534
1884,SVN,MLN_USD,2008,17618.549
1885,SVN,MLN_USD,2009,13553.794
1886,SVN,MLN_USD,2010,12017.089
1887,SVN,MLN_USD,2011,11845.303
1888,SVN,MLN_USD,2012,11370.626
1889,SVN,MLN_USD,2013,12122.652
1890,SVN,MLN_USD,2014,12162.622
1891,SVN,MLN_USD,2015,12175.088
1892,SVN,MLN_USD,2016,12179.175
1893,SVN,MLN_USD,2017,13820.654
1894,SVN,MLN_USD,2018,15625.635
1895,SVN,MLN_USD,2019,17197.276
1896,SVN,MLN_USD,2020,16209.909
1897,SVN,MLN_USD,2021,18854.373
1898,SVN,MLN_USD,2022,23495.402
1899,ZAF,MLN_USD,1970,12564.344
1900,ZAF,MLN_USD,1971,14587.831
1901,ZAF,MLN_USD,1972,15934.154
1902,ZAF,MLN_USD,1973,16707.247
1903,ZAF,MLN_USD,1974,19184.203
1904,ZAF,MLN_USD,1975,25383.811
1905,ZAF,MLN_USD,1976,28356.752
1906,ZAF,MLN_USD,1977,28955.343
1907,ZAF,MLN_USD,1978,28876.36
1908,ZAF,MLN_USD,1979,32040.639
1909,ZAF,MLN_USD,1980,37532.784
1910,ZAF,MLN_USD,1981,45357.452
1911,ZAF,MLN_USD,1982,47758.809
1912,ZAF,MLN_USD,1983,46922.569
1913,ZAF,MLN_USD,1984,46400.131
1914,ZAF,MLN_USD,1985,45848.73
1915,ZAF,MLN_USD,1986,41319.995
1916,ZAF,MLN_USD,1987,38973.154
1917,ZAF,MLN_USD,1988,44922.554
1918,ZAF,MLN_USD,1989,51061.202
1919,ZAF,MLN_USD,1990,49753.028
1920,ZAF,MLN_USD,1991,46313.697
1921,ZAF,MLN_USD,1992,42483.131
1922,ZAF,MLN_USD,1993,39801.907
1923,ZAF,MLN_USD,1994,42617.066
1924,ZAF,MLN_USD,1995,47010.668
1925,ZAF,MLN_USD,1996,50569.508
1926,ZAF,MLN_USD,1997,53809.018
1927,ZAF,MLN_USD,1998,56191.647
1928,ZAF,MLN_USD,1999,52113.697
1929,ZAF,MLN_USD,2000,53564.585
1930,ZAF,MLN_USD,2001,55785.797
1931,ZAF,MLN_USD,2002,57219.393
1932,ZAF,MLN_USD,2003,63006.421
1933,ZAF,MLN_USD,2004,69988.403
1934,ZAF,MLN_USD,2005,79511.617
1935,ZAF,MLN_USD,2006,95152.979
1936,ZAF,MLN_USD,2007,112958.357
1937,ZAF,MLN_USD,2008,136509.954
1938,ZAF,MLN_USD,2009,122446.818
1939,ZAF,MLN_USD,2010,114596.189
1940,ZAF,MLN_USD,2011,121008.84
1941,ZAF,MLN_USD,2012,122487.511
1942,ZAF,MLN_USD,2013,136191.397
1943,ZAF,MLN_USD,2014,139261.465
1944,ZAF,MLN_USD,2015,141208.541
1945,ZAF,MLN_USD,2016,137447.613
1946,ZAF,MLN_USD,2017,135874.194
1947,ZAF,MLN_USD,2018,136125.104
1948,ZAF,MLN_USD,2019,135771.996
1949,ZAF,MLN_USD,2020,112090.485
1950,DEW,MLN_USD,1970,70587.032
1951,DEW,MLN_USD,1971,78318.256
1952,DEW,MLN_USD,1972,83347.337
